-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\Downloads\LivePoll\commits\LivePoll(8)\LivePoll\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\52c72b4865f195b022eafbb374ca4f1d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\3b3817af5f21bf9d046eb05e0f1f8367\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\transforms-4\3b3817af5f21bf9d046eb05e0f1f8367\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-4\bbb0b1413b3bc799fff6f18302d53fed\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-4\bbb0b1413b3bc799fff6f18302d53fed\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\transforms-4\2e2903ee38128e335f2c13109ed6028e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\User\.gradle\caches\transforms-4\2e2903ee38128e335f2c13109ed6028e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-4\80cc65c630cd77ba76d98e9ddff9fd5d\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\User\.gradle\caches\transforms-4\80cc65c630cd77ba76d98e9ddff9fd5d\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\User\.gradle\caches\transforms-4\499f35599ac917940cb603a0032af08e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\User\.gradle\caches\transforms-4\499f35599ac917940cb603a0032af08e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\68ef3df224d471fe7c582bd88b5ec6c8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-4\68ef3df224d471fe7c582bd88b5ec6c8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\199f5e50f722766846e9aa35433da781\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\199f5e50f722766846e9aa35433da781\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-4\70cbb9c7aee17639fd3e6f1b22045b76\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\User\.gradle\caches\transforms-4\70cbb9c7aee17639fd3e6f1b22045b76\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\b091bd8c27f0a27374271553d382705c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\User\.gradle\caches\transforms-4\b091bd8c27f0a27374271553d382705c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\4d2987c5b70005e70f4389fb31038024\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\transforms-4\4d2987c5b70005e70f4389fb31038024\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\transforms-4\804e0c0ec0fea1471bb3c7a0bfb607ae\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\User\.gradle\caches\transforms-4\804e0c0ec0fea1471bb3c7a0bfb607ae\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\User\.gradle\caches\transforms-4\4f06589f3cc821104d61229b22ce78b2\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\User\.gradle\caches\transforms-4\4f06589f3cc821104d61229b22ce78b2\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\transforms-4\4adebf3d4e1d957bf59ba5e8f8cffda3\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\User\.gradle\caches\transforms-4\4adebf3d4e1d957bf59ba5e8f8cffda3\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\User\.gradle\caches\transforms-4\1290d1408002142fe4b940ae67bbc31d\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\User\.gradle\caches\transforms-4\1290d1408002142fe4b940ae67bbc31d\transformed\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-4\e1e08ae46049f2808afaaf1d9b40a85c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\transforms-4\e1e08ae46049f2808afaaf1d9b40a85c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-4\f7404cf9ce9db7ed23dcfea54f7bdef8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\transforms-4\f7404cf9ce9db7ed23dcfea54f7bdef8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\transforms-4\e792061bfa889cc28df35ec766872b59\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\transforms-4\e792061bfa889cc28df35ec766872b59\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-4\adee2e7a62ba2e364cf09724830eb32a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\transforms-4\adee2e7a62ba2e364cf09724830eb32a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\User\.gradle\caches\transforms-4\5e6b054840c8535680b2b56ed12f8dbe\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\User\.gradle\caches\transforms-4\5e6b054840c8535680b2b56ed12f8dbe\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\User\.gradle\caches\transforms-4\6c19799f49a884367af8dea52ed767eb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\User\.gradle\caches\transforms-4\6c19799f49a884367af8dea52ed767eb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\517da3f98274c7786fbf8e095421efd5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\517da3f98274c7786fbf8e095421efd5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\9ef567762b8a284e50ee437dc2239b00\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\9ef567762b8a284e50ee437dc2239b00\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\User\.gradle\caches\transforms-4\c508dea8f89ff55d07575bc32d5061bc\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\User\.gradle\caches\transforms-4\c508dea8f89ff55d07575bc32d5061bc\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\037c0063bebe773eefc290c0ac9d2f5f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\037c0063bebe773eefc290c0ac9d2f5f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\18e641fb2f45f07279865ae3fbe59f3e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\18e641fb2f45f07279865ae3fbe59f3e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\transforms-4\cff0897889ba31a5893cbd67c5beb097\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\User\.gradle\caches\transforms-4\cff0897889ba31a5893cbd67c5beb097\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\transforms-4\86705e427800f91b2dcc0b3fdf70fefb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\User\.gradle\caches\transforms-4\86705e427800f91b2dcc0b3fdf70fefb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\transforms-4\8274de848ba52048f03e73530219c28a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\User\.gradle\caches\transforms-4\8274de848ba52048f03e73530219c28a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\transforms-4\cbf26002049d0730e415fa71bf36c89d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\transforms-4\cbf26002049d0730e415fa71bf36c89d\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\transforms-4\944952cb037afc1d518aa831263aa3a2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\transforms-4\944952cb037afc1d518aa831263aa3a2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-4\19817bbc1dea8d7532c5f311a0b8653b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\User\.gradle\caches\transforms-4\19817bbc1dea8d7532c5f311a0b8653b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-4\d38ed73688ea06a4298649c9394ad33f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\User\.gradle\caches\transforms-4\d38ed73688ea06a4298649c9394ad33f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\a3433c953b6beaad0b0090c8ffc1c0f2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\a3433c953b6beaad0b0090c8ffc1c0f2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\User\.gradle\caches\transforms-4\33e205e3ed18868f9e54c84297921470\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\User\.gradle\caches\transforms-4\33e205e3ed18868f9e54c84297921470\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\User\.gradle\caches\transforms-4\5eee47cc7fcb1e592cbce7aab1cdba7d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\User\.gradle\caches\transforms-4\5eee47cc7fcb1e592cbce7aab1cdba7d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\User\.gradle\caches\transforms-4\f1a13fe2c96528569e69683a5de66e92\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\User\.gradle\caches\transforms-4\f1a13fe2c96528569e69683a5de66e92\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\User\.gradle\caches\transforms-4\1611dae51e9601d0c849af87f8ff9cb5\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\User\.gradle\caches\transforms-4\1611dae51e9601d0c849af87f8ff9cb5\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\2b1a606a2847b056427b2424e2b3395d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\2b1a606a2847b056427b2424e2b3395d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\73d4bdec0eea3b883a1954fb6fb7e8c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\73d4bdec0eea3b883a1954fb6fb7e8c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\User\.gradle\caches\transforms-4\7a4ae3f3b054ebb4137a1ade1197859d\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\User\.gradle\caches\transforms-4\7a4ae3f3b054ebb4137a1ade1197859d\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\User\.gradle\caches\transforms-4\01107fe1cc3d99d29dc97311066f2bfb\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\User\.gradle\caches\transforms-4\01107fe1cc3d99d29dc97311066f2bfb\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\User\.gradle\caches\transforms-4\d540f1cdf1baaf5f868fe84ec2e941e3\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\User\.gradle\caches\transforms-4\d540f1cdf1baaf5f868fe84ec2e941e3\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\ad7d08c9a3d42ed37177a5a92ca78464\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\ad7d08c9a3d42ed37177a5a92ca78464\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\ae705f33367f1f67719119ec2461060f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\ae705f33367f1f67719119ec2461060f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1b97cc05a6ccff65cd04b7dfd1b4edeb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1b97cc05a6ccff65cd04b7dfd1b4edeb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\e3c9c5517dab3dc2ea9746c76a8cb8f4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\e3c9c5517dab3dc2ea9746c76a8cb8f4\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\e69b6d23eb8bbef798fdd0e62ae84bb8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\e69b6d23eb8bbef798fdd0e62ae84bb8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\bc94261d54ad57a72e61a5343c0b6424\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\bc94261d54ad57a72e61a5343c0b6424\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\104e8d7f9c3b03283967430e9d14464a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\104e8d7f9c3b03283967430e9d14464a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\14c4a97f305f0ad08d83a4a24e2b4509\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\14c4a97f305f0ad08d83a4a24e2b4509\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b27418db369feac1ac30c87ffcc51bba\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b27418db369feac1ac30c87ffcc51bba\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\4539a1daba3287b1cf2a64be9cbe81e3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\4539a1daba3287b1cf2a64be9cbe81e3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b53fcc0465afc3a1cccef338771e8da1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\b53fcc0465afc3a1cccef338771e8da1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1b0ecb162d9c2589f94a3a5383fbcbc3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\1b0ecb162d9c2589f94a3a5383fbcbc3\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\84c9e7f0ae55b4b5a1ea3b8047261903\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\84c9e7f0ae55b4b5a1ea3b8047261903\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\909d5d753e3cf6fe27b79647c9b17241\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\User\.gradle\caches\transforms-4\909d5d753e3cf6fe27b79647c9b17241\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\User\.gradle\caches\transforms-4\ae59a2174525318d5fb8bd9e4a2a97b9\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\User\.gradle\caches\transforms-4\ae59a2174525318d5fb8bd9e4a2a97b9\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\User\.gradle\caches\transforms-4\e53dfca344fda20b1fc54535b1b66acd\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\User\.gradle\caches\transforms-4\e53dfca344fda20b1fc54535b1b66acd\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\User\.gradle\caches\transforms-4\cac22214d2b12badbcb07e58635af2fb\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\User\.gradle\caches\transforms-4\cac22214d2b12badbcb07e58635af2fb\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\User\.gradle\caches\transforms-4\a3d153b5184b1b094b91512e7ed46a40\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\User\.gradle\caches\transforms-4\a3d153b5184b1b094b91512e7ed46a40\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\420854f0014862c2b9b0780f632e8981\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\User\.gradle\caches\transforms-4\420854f0014862c2b9b0780f632e8981\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\User\.gradle\caches\transforms-4\a7b2c898bad95aca21a0abf3243eda07\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\User\.gradle\caches\transforms-4\a7b2c898bad95aca21a0abf3243eda07\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\User\.gradle\caches\transforms-4\6119eea3f082efc0a0c796bbe37a59c4\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
